Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8
0.043882586,0.0411675,0.0013073208,0.04571527,0.01948358,0.0013812097,0.823678,0.0012190447,0.02216547
0.057610363,0.0015496988,0.051436197,0.0015095982,0.019285847,0.0014778117,0.858935,0.006423654,0.0017718354
0.00317094,0.6794539,0.0032332526,0.0031624446,0.048753887,0.025482083,0.0622876,0.0030107552,0.17144515
0.0058481754,0.005591043,0.0063247457,0.26794788,0.005537775,0.6910524,0.0055859033,0.005997146,0.006115018
0.003299533,0.7240395,0.0030119948,0.0029510437,0.0031773336,0.0029389793,0.09266542,0.012654745,0.15526149
0.4016308,0.14480346,0.0038532768,0.07573291,0.1782213,0.0051446077,0.18279855,0.0037334901,0.0040815556
0.016782794,0.13469143,0.059652515,0.015931726,0.25079986,0.008843222,0.51010334,0.0016279537,0.001567062
0.0014844977,0.15232824,0.4603663,0.0013752279,0.09519417,0.0016704006,0.14739257,0.006117075,0.1340715
0.0632036,0.23584428,0.0042080446,0.0048972224,0.0048003513,0.004210274,0.0045684525,0.004204338,0.67406344
0.13346748,0.13856147,0.002345325,0.095062345,0.038196757,0.0019966804,0.58635175,0.0019438795,0.0020743194
0.0039125634,0.0040321513,0.0035541307,0.018063458,0.17544207,0.437967,0.24302134,0.110188566,0.003818731
0.0050133145,0.29901156,0.004823598,0.0048629045,0.16861208,0.004809708,0.005110765,0.004796637,0.50295943
0.00660375,0.0072021154,0.0070480593,0.29242048,0.65931004,0.006778715,0.0071050413,0.0062786844,0.007253078
0.1283694,0.023648556,0.0018039442,0.0018292505,0.65068734,0.0017936053,0.16289036,0.0017543967,0.027223222
0.000963531,0.000913508,0.5821413,0.027495274,0.0009776565,0.030844338,0.25654796,0.0008807848,0.09923572
0.0028413117,0.13934349,0.003241783,0.002769415,0.0051691835,0.69252926,0.12521754,0.002690705,0.026197277
0.019599797,0.004044909,0.2553942,0.032103557,0.0148407025,0.64824563,0.004262324,0.0037286223,0.017780282
0.07600445,0.100554846,0.24097268,0.09849297,0.023896161,0.0058182715,0.42971587,0.009530564,0.015014175
0.12842156,0.06708331,0.66258794,0.0019497736,0.0021081867,0.0020695005,0.07174556,0.0018857658,0.062148537
0.0068839756,0.006454657,0.006407762,0.0064327167,0.0072163725,0.006338283,0.94677085,0.0062901373,0.0072052605
0.26069352,0.054170962,0.018379634,0.0012812272,0.41154417,0.006354085,0.24496488,0.0012631436,0.0013483695
0.60349244,0.0699546,0.0020387848,0.0019847553,0.0020667992,0.0020138626,0.113806635,0.15955536,0.04508676
0.087144956,0.059906512,0.002464699,0.00241182,0.70856357,0.019709572,0.1147339,0.0023954697,0.002669618
0.44491127,0.16173956,0.0022154395,0.0022821387,0.3240874,0.0021307128,0.05838981,0.0021101655,0.0021334728
0.061901268,0.77570564,0.004829092,0.11074464,0.026865106,0.00507023,0.0052740774,0.0045999587,0.0050100386
0.03177235,0.0036536858,0.0033211177,0.0032811274,0.28535566,0.003374625,0.6622673,0.003275028,0.0036990885
0.077050984,0.061827853,0.0022505487,0.0021274132,0.0022331667,0.010859411,0.2914175,0.0020799304,0.55015314
0.018231025,0.050312165,0.21760668,0.0021593457,0.52635634,0.0022587406,0.17849348,0.0021585652,0.0024235763
0.0051756706,0.6463313,0.0049946513,0.1533556,0.029175302,0.0050498205,0.14604054,0.004732221,0.005144902
0.02506514,0.40672922,0.0051604933,0.3517433,0.008614991,0.007781995,0.18430388,0.00541991,0.0051810686
0.006279106,0.41879296,0.029203875,0.15636022,0.007576535,0.19313838,0.1760723,0.005885565,0.006691082
0.20254658,0.0022275916,0.00228225,0.0020040479,0.46037197,0.001880287,0.29122382,0.0018493886,0.03561404
0.0014900739,0.66453165,0.0014724351,0.0014510378,0.0015546144,0.0014682342,0.08230229,0.0014987984,0.24423091
0.034496874,0.0061619007,0.005678649,0.0055283466,0.0057988763,0.74808127,0.1830406,0.0054999036,0.0057135667
0.0015604853,0.20296788,0.0015927955,0.0015267156,0.0016062713,0.0015185984,0.35514003,0.0014814994,0.43260568
0.045194305,0.0015162823,0.020421918,0.0015321681,0.36593303,0.0013618093,0.49469173,0.00802243,0.061326247
0.025980933,0.43386754,0.0020364886,0.002012962,0.013989428,0.0020191818,0.2730165,0.0020061051,0.24507084
0.004229549,0.2618633,0.004163494,0.004381476,0.00422057,0.0044038403,0.004310205,0.004243359,0.70818424
0.10385284,0.0012691016,0.02634951,0.0011931867,0.58049583,0.0013863713,0.17183667,0.009501819,0.1041147
0.003524572,0.0036549722,0.0033298593,0.02403141,0.0032450797,0.06993918,0.5720953,0.0031688097,0.31701094
0.0042330236,0.0041557886,0.004256489,0.18512788,0.21039781,0.39016718,0.004406273,0.0040309867,0.19322455
0.5376263,0.0012564466,0.0011176569,0.0011237847,0.008863373,0.0011901248,0.13644238,0.2588924,0.053487528
0.0027074704,0.37560636,0.03807464,0.0024586315,0.0025785407,0.002513617,0.0027017633,0.0024071033,0.5709519
0.018107943,0.432552,0.0030569865,0.0031095173,0.05237197,0.0032555498,0.067702495,0.0030112779,0.4168322
0.029886147,0.6307603,0.030789409,0.0018738541,0.0019491558,0.010252124,0.20778313,0.0018491549,0.08485674
0.063032486,0.4211726,0.003505666,0.07657358,0.03682958,0.0035062071,0.0039117513,0.016382083,0.37508598
0.0028822566,0.28556934,0.055823475,0.030660521,0.0027163818,0.0028010688,0.3406758,0.27590027,0.0029708934
0.001990905,0.024965966,0.3089397,0.3628517,0.020257588,0.11553085,0.12644394,0.014085613,0.024933828
0.0034999405,0.0038421901,0.0035238632,0.03065161,0.090355806,0.0037872512,0.08706111,0.0033915907,0.7738867
0.008296833,0.10917386,0.007731126,0.0070564044,0.05021266,0.0073497253,0.0073579885,0.007079328,0.79574203
0.0020608762,0.049962606,0.002209005,0.0019597758,0.2563637,0.0019262912,0.6368284,0.0019254307,0.046763994
0.03164168,0.11092025,0.10567642,0.0026276468,0.025028264,0.062494017,0.65650135,0.002446684,0.0026636824
0.007586823,0.16231962,0.0073606656,0.009811875,0.7819313,0.007316274,0.007971086,0.0072330474,0.008469351
0.006360235,0.0059199953,0.006061126,0.4842749,0.014708528,0.36371213,0.107522905,0.005689031,0.005751177
0.004423689,0.0042357678,0.077606484,0.07562466,0.038440913,0.78621787,0.0050091916,0.004238565,0.004202763
0.4602474,0.20847197,0.0016348418,0.0015641652,0.044585727,0.0015682623,0.098574005,0.0015266322,0.18182687
0.035416648,0.10651311,0.0018260649,0.0018387042,0.0019135332,0.0018607428,0.13200213,0.009025593,0.7096034
0.005445624,0.17049532,0.0053041843,0.0052343756,0.047996033,0.0052605704,0.005729847,0.005202258,0.7493318
0.8631181,0.0015923643,0.007288026,0.0015345588,0.0015834541,0.0014881954,0.12038571,0.0014643267,0.0015453099
0.00281632,0.2644895,0.014664169,0.0025973406,0.0056188228,0.002712583,0.18631487,0.0025713395,0.518215
0.002815118,0.5218413,0.012480765,0.0025889452,0.0026833024,0.002601341,0.031863812,0.010893397,0.41223204
0.005337509,0.19268827,0.0054369257,0.005391716,0.14601208,0.5655326,0.0054322868,0.025433464,0.048735157
0.0050155716,0.08844769,0.0045232717,0.00448223,0.036153276,0.8449343,0.004536282,0.0043236725,0.007583644
0.006062872,0.9507107,0.007247329,0.005774751,0.0058539687,0.005657243,0.006580808,0.0055891145,0.006523148
0.001469681,0.02412984,0.0013623537,0.001321804,0.0014038674,0.0013084186,0.9273351,0.0012965,0.04037247
0.8339064,0.0017597666,0.0068433853,0.0015729351,0.052319117,0.0015993089,0.0017030645,0.05063411,0.049661987
0.67478234,0.039604254,0.0015777723,0.059913274,0.0015321136,0.0014894453,0.04607164,0.098401695,0.07662745
0.0017561802,0.1896978,0.059591256,0.022963122,0.02270274,0.0017185422,0.14370848,0.0016104698,0.55625135
0.005185595,0.0050935075,0.005429487,0.0049112365,0.35531974,0.6092567,0.005056983,0.004808278,0.004938487
0.0080551235,0.006108969,0.0058216243,0.19728696,0.006251654,0.52374893,0.07175094,0.1056607,0.07531512
0.0031139185,0.003208989,0.1930908,0.0030208451,0.3687907,0.0033157463,0.33863142,0.0029864972,0.083841
0.11520105,0.015736885,0.0013383043,0.0012754338,0.1487671,0.0011561385,0.66080284,0.054459594,0.0012627182
0.0013930359,0.0015083944,0.02029299,0.0013814699,0.0075973836,0.1331915,0.35758656,0.0014348994,0.47561377
0.4783261,0.12652685,0.0024471965,0.0024692272,0.14930552,0.0023381696,0.18924727,0.0023157771,0.047023855
0.0028457046,0.002843291,0.55720896,0.018725745,0.0028626008,0.15006833,0.20785804,0.0027248438,0.054862548
0.0018996254,0.0018164002,0.25628734,0.31859452,0.040113732,0.025825983,0.30145237,0.0069838823,0.047026176
0.0050517838,0.0050886045,0.004912635,0.00475607,0.6147169,0.0047928323,0.23441157,0.004708786,0.121560805
0.00237978,0.20819965,0.0024906655,0.0022577147,0.06252405,0.00239371,0.1165039,0.0022444897,0.6010059
0.0028482361,0.0028464133,0.18472704,0.058648925,0.05316893,0.2330488,0.073941596,0.23109283,0.15967722
0.003196175,0.003361507,0.14824055,0.4220127,0.0031405652,0.14782356,0.08185396,0.049151387,0.14121969
0.0012653709,0.06976165,0.28276634,0.07540907,0.06342949,0.3127676,0.19199282,0.001324677,0.0012829129
0.3999913,0.073202156,0.0015482388,0.0015554784,0.0016079954,0.0015151954,0.0373379,0.0071025044,0.47613922
0.039430756,0.009637736,0.002244697,0.027019827,0.27204564,0.0021478038,0.6430136,0.0021040959,0.002355854
0.05694378,0.0036977208,0.0035998817,0.0033586056,0.003690656,0.287027,0.10861352,0.52956307,0.0035057117
0.0040523503,0.0035624935,0.09395975,0.047448434,0.004419518,0.5146533,0.18244,0.003493749,0.14597031
0.066982366,0.004112063,0.3462803,0.031405665,0.005721028,0.39649284,0.1411701,0.0038218086,0.0040138448
0.002934113,0.0029346577,0.24188134,0.05758767,0.30093023,0.32929355,0.05877051,0.0027469103,0.0029210644
0.038257882,0.08368076,0.028034285,0.0013081715,0.60823363,0.0012558844,0.16709809,0.0011872719,0.070944056
0.019467408,0.29304248,0.0029215247,0.002473689,0.4830895,0.10729454,0.034363847,0.01569247,0.0416545
0.0050426796,0.0053052986,0.0046274285,0.037951086,0.0046948134,0.3862255,0.19235246,0.35905206,0.004748736
0.0053874375,0.00637211,0.059669614,0.09645216,0.0054253237,0.7643613,0.05165468,0.005263011,0.0054143933
0.002178832,0.0023204093,0.045924112,0.0021557973,0.37202108,0.0021158692,0.46115795,0.0020906075,0.110035345
0.04199564,0.0023942357,0.06958331,0.0023428625,0.11940606,0.003624364,0.68778044,0.0022107307,0.07066237
0.044815432,0.9264357,0.0026936673,0.0026481482,0.0030320433,0.01220637,0.0027404272,0.0026333155,0.0027949032
0.024278076,0.0052714464,0.16174823,0.04364384,0.069891915,0.6811954,0.004941567,0.004482231,0.0045473613
0.0036283194,0.0039152643,0.22260302,0.00421252,0.0037799957,0.27505502,0.1215522,0.31610948,0.0491442
0.04568524,0.34302852,0.004804022,0.039769847,0.10365726,0.42862245,0.005616132,0.02372765,0.0050888783
0.030223157,0.01562563,0.0016848579,0.0076451655,0.0017317309,0.0017369777,0.2911132,0.0016870563,0.64855224
0.6190223,0.0018084178,0.2665217,0.001663643,0.009302845,0.0018483095,0.06216194,0.0024508315,0.035220105
0.004327769,0.13767904,0.03990221,0.004171875,0.7967744,0.004591621,0.0043453723,0.004049449,0.00415838
0.1571349,0.5809384,0.049483724,0.05430005,0.0048555965,0.021721466,0.12207258,0.0046606604,0.0048326585
0.90072125,0.0012806663,0.0013032772,0.0012706355,0.08307606,0.008437381,0.0012948695,0.0013431286,0.0012727601
0.022390751,0.015662981,0.08692858,0.23480725,0.0028834166,0.16000341,0.11301382,0.3607303,0.003579441
0.0014422142,0.0015546673,0.0014071177,0.0013758625,0.023735376,0.019499635,0.31405494,0.028120473,0.6088097
0.15411913,0.15189692,0.01916623,0.0023324713,0.4725548,0.0023150428,0.19302455,0.002274869,0.0023159839
0.03775821,0.071309604,0.6127069,0.033123706,0.0046314774,0.12924267,0.004578783,0.037152376,0.069496214
0.004987038,0.54378057,0.0041615358,0.003945497,0.12216055,0.013270192,0.27826044,0.003885149,0.025548931
0.063955404,0.38587382,0.0016416892,0.008364798,0.0016517777,0.0015653975,0.091062166,0.0015759628,0.4443089
0.28042823,0.12059463,0.0023338045,0.0022173838,0.002615595,0.04979566,0.53757674,0.0021485446,0.002289453
0.038539987,0.07303177,0.01772731,0.0016187149,0.0017346517,0.0016159915,0.8622556,0.0015917011,0.0018843273
0.001823722,0.38301706,0.0017666833,0.0017180729,0.0018380677,0.0017123662,0.16939731,0.0016904176,0.4370363
0.2008979,0.11653908,0.21191189,0.001533448,0.0016062091,0.0014748673,0.45730615,0.007198608,0.0015318473
0.004239024,0.28779227,0.032862946,0.0045434753,0.2845854,0.004292276,0.30609256,0.004089649,0.07150241
0.001847348,0.0017582743,0.0017744568,0.0017135763,0.0016493261,0.015387471,0.20664681,0.0015864614,0.7676363
0.08134375,0.0070302123,0.036292806,0.006175521,0.19259551,0.65753,0.0067593227,0.005819647,0.00645319
0.009220501,0.5566553,0.03808689,0.008016771,0.008474464,0.008025861,0.008920437,0.007954411,0.35464534
0.1360158,0.3856672,0.10124914,0.030792614,0.06062958,0.049044594,0.20346889,0.0017925225,0.031339638
0.0031717892,0.021056196,0.14977784,0.061295092,0.17900617,0.0029825997,0.5671382,0.0125156995,0.0030564296
0.24177803,0.0049003493,0.028080504,0.0045240964,0.32624426,0.0045423266,0.31967506,0.00449976,0.06575563
0.7278377,0.10983963,0.030605046,0.0014659946,0.0014936017,0.0015005282,0.0016494533,0.123940654,0.0016675072
0.022990227,0.12316086,0.004394427,0.004322108,0.004540272,0.0043892153,0.17990379,0.0043458324,0.6519533
0.0049327374,0.6180797,0.0051628742,0.0047538565,0.024206296,0.0047685076,0.004899783,0.0047163186,0.32847995
0.0031509022,0.0031248003,0.1558169,0.28010586,0.19365197,0.23156661,0.12344962,0.0030609842,0.0060723713
0.2524901,0.0334525,0.0017742787,0.0016468377,0.4389446,0.001738663,0.26655173,0.0016112605,0.0017900065
0.002695767,0.0027656292,0.008331591,0.011765666,0.89752686,0.0025786066,0.06919767,0.0025042263,0.0026339656
0.67276573,0.04492076,0.0016456689,0.001734955,0.04695481,0.0016709289,0.22690356,0.001628415,0.0017752423
0.83668035,0.03038064,0.11670446,0.001769185,0.0017372738,0.0017072434,0.0017836759,0.0073208823,0.0019162932
0.07865695,0.10794711,0.08310621,0.01066887,0.002109757,0.020630132,0.64942926,0.04543728,0.0020144484
0.038961533,0.45829993,0.0030128432,0.0028860543,0.0030718546,0.0029081763,0.0032115255,0.002865796,0.48478225
0.004457746,0.108842775,0.005099267,0.004391765,0.0044597615,0.41248843,0.069622956,0.32202104,0.06861629
0.006813364,0.36243677,0.0065647815,0.0069862353,0.009078001,0.0064580515,0.008312968,0.0064598457,0.58689
0.083553515,0.005866537,0.026132824,0.02650683,0.0056282473,0.83549815,0.0058298274,0.005416051,0.0055679646
0.032941572,0.112946495,0.3922164,0.0011325534,0.0012371964,0.005437478,0.3857161,0.067190066,0.0011820546
0.0070815007,0.2613237,0.0068632104,0.0067799087,0.006949421,0.006755211,0.0075710546,0.0067124367,0.6899636
0.167448,0.0058999113,0.00573285,0.005678112,0.51747406,0.0056273993,0.28057805,0.005589193,0.005972494
0.12824725,0.0061789714,0.07687726,0.006017571,0.0062272036,0.73757386,0.0073228683,0.025658168,0.0058967914
0.2410046,0.18527888,0.00440698,0.004331142,0.004511805,0.2857343,0.0046688,0.26559466,0.0044688634
0.006056186,0.0062177083,0.06316699,0.40605864,0.006066001,0.40180707,0.0062218667,0.0962246,0.008180958
0.007304071,0.6388412,0.006648478,0.006579843,0.0066864523,0.0064190887,0.063073404,0.006419665,0.25802776
0.0030785836,0.05647366,0.0030991854,0.0031506391,0.35357934,0.0029365837,0.5715571,0.0029055316,0.003219423
0.28973043,0.10757314,0.00405727,0.004124457,0.059068225,0.28196937,0.004244289,0.24480215,0.0044305897
0.8972629,0.0023174887,0.0026623148,0.002466683,0.023290867,0.0023060115,0.064997464,0.002208703,0.002487603
0.4818949,0.1929933,0.002554641,0.010911654,0.22507232,0.0025839594,0.07894153,0.002500307,0.002547348
0.1818921,0.14603981,0.0014778264,0.0014739914,0.46619323,0.0014551948,0.19851974,0.0014437644,0.0015043218
0.15240882,0.2228721,0.0044207694,0.0042366246,0.004459283,0.023207199,0.16430734,0.018758874,0.4053291
0.0042709676,0.004527614,0.004129461,0.004125133,0.8964351,0.004177923,0.07381986,0.004160386,0.0043536467
0.0037082804,0.0037606247,0.003919094,0.14299202,0.069617376,0.41187587,0.24192344,0.05116137,0.07104193
0.10375114,0.0047264993,0.18928869,0.0045345193,0.004579923,0.5980594,0.0051619853,0.004628696,0.08526906
0.02029471,0.001747887,0.18135151,0.0016621366,0.0017937556,0.001697893,0.787913,0.0016641343,0.001874889
0.03263184,0.2645246,0.0019378096,0.0019310382,0.059265792,0.0019152418,0.06336495,0.0019074461,0.57252127
0.0026244374,0.5084442,0.022165578,0.0024791628,0.002580095,0.0024392938,0.08730898,0.0024082381,0.36955
0.0063868193,0.8324622,0.006514774,0.0062188413,0.0064034774,0.12248773,0.0064953654,0.0061650677,0.0068657575
0.0036449167,0.43971646,0.0035920916,0.0038133492,0.0485704,0.0035561533,0.0038628057,0.0035060297,0.48973784
0.00565619,0.110454,0.056246795,0.10034488,0.0057027843,0.6202506,0.090023726,0.0054905973,0.0058305156
0.004493287,0.12694927,0.005793665,0.0247116,0.0045460803,0.80186605,0.022302914,0.004458502,0.0048784814
0.018635092,0.0046514114,0.079382904,0.1695473,0.0043981574,0.49268222,0.059884712,0.033324882,0.13749327
0.0017954666,0.45222366,0.0017221039,0.0017282942,0.0017914689,0.001729933,0.22644377,0.012957174,0.29960808
0.5351096,0.43232906,0.0031244634,0.0030348804,0.003063626,0.014318894,0.0030699533,0.0029415074,0.0030080636
0.11389949,0.005722541,0.005631959,0.005482474,0.005407803,0.7528383,0.034909915,0.0053286804,0.070778824
0.28958815,0.0034957116,0.0031440225,0.003091351,0.6497967,0.003178176,0.041387342,0.0030184109,0.00330006
0.002487059,0.2131023,0.0024613494,0.0023669985,0.002728886,0.0024200827,0.051554903,0.0023492395,0.7205292
0.07355498,0.16321005,0.006605989,0.008496458,0.0066422615,0.0065297075,0.007108232,0.006436894,0.7214154
0.0056669866,0.0066152336,0.0055590947,0.005602361,0.0057871332,0.84916174,0.0056875036,0.005621115,0.110298835
0.05016952,0.60394865,0.06746041,0.086949155,0.052413374,0.0024570886,0.13169831,0.0023709894,0.0025324922
0.064514875,0.049107786,0.14837648,0.19212084,0.0040149945,0.37311035,0.1610208,0.0038520931,0.0038816698
0.044214033,0.41384003,0.007941518,0.001465489,0.016666193,0.0014912279,0.061968744,0.0014619331,0.45095086
0.20330212,0.0427274,0.0022206584,0.002233761,0.3927757,0.012331724,0.32435897,0.0022265275,0.017823132
0.0057679503,0.04470359,0.0056644613,0.036225807,0.005774065,0.83155286,0.058610592,0.0057314336,0.0059692278
0.0026384399,0.44604492,0.002626442,0.0025341932,0.0026665705,0.020346006,0.0027524296,0.01084577,0.5095452
0.13098156,0.052526835,0.0061226455,0.018386824,0.34065232,0.0054035117,0.40137294,0.03932858,0.0052248184
0.0031473965,0.30592778,0.0030934177,0.002976203,0.53830856,0.0030829213,0.13749784,0.0029669458,0.0029989388
0.22196865,0.003519802,0.003376019,0.0031136863,0.0033034452,0.19979446,0.08354487,0.4784001,0.0029789722
0.087755464,0.5090867,0.007713146,0.0075714737,0.007967226,0.0076631927,0.11659899,0.007600107,0.24804376
0.0045016143,0.13991165,0.172017,0.08012943,0.09996228,0.49074864,0.0041428525,0.0042063985,0.0043802867
0.05849699,0.12343231,0.004887175,0.049283054,0.0048407596,0.7433701,0.0054097157,0.0050573237,0.005222554
0.038661,0.0030661614,0.16226591,0.580655,0.0027860547,0.1593377,0.0029630826,0.047572885,0.00269233
0.005700244,0.07949258,0.0058632977,0.0633812,0.0057284683,0.8209691,0.0065668887,0.00573022,0.0065680584
0.005806604,0.0054789106,0.0055748383,0.19838455,0.0054274756,0.52239555,0.11846098,0.07360383,0.064867266
0.004622294,0.15451393,0.033867255,0.003849448,0.10844956,0.003839275,0.6827466,0.0038378122,0.004273847
0.0651963,0.0056106825,0.005322589,0.005136134,0.043944843,0.47466004,0.00540635,0.38931978,0.0054033045
0.13652481,0.10302168,0.0040134043,0.024544343,0.024692465,0.30607736,0.028187947,0.3689891,0.00394885
0.09280549,0.021573598,0.035962887,0.0012547075,0.6393625,0.0011945311,0.18134637,0.025019825,0.0014801752
0.0031722458,0.003088943,0.0035836294,0.13299051,0.2947443,0.38624185,0.10275258,0.003035464,0.07039039
0.0035261456,0.28414997,0.0034538885,0.42723948,0.07276833,0.0033143635,0.1047812,0.06880072,0.031965986
0.059901394,0.09589492,0.018155184,0.13187438,0.0038762467,0.21351118,0.10358233,0.33737016,0.035834223
0.005316929,0.027198728,0.005355948,0.36093417,0.005444741,0.5492682,0.035567768,0.005327949,0.0055855834
0.0266803,0.02214361,0.0022163538,0.028498251,0.01753677,0.0020995364,0.76142704,0.12417621,0.015221922
0.004622919,0.004803624,0.11469699,0.017926455,0.0050623375,0.7931685,0.035711374,0.019503154,0.0045046257
0.003158707,0.0030825457,0.003115911,0.042118117,0.032923076,0.65090513,0.13191235,0.0029713553,0.1298128
0.14412683,0.4743417,0.076136634,0.0045399247,0.18380639,0.008429547,0.0049628033,0.004367908,0.099288315
0.0034623365,0.092003934,0.003588817,0.09296371,0.0034475643,0.6815685,0.04732164,0.071891025,0.003752461
0.06720209,0.19185427,0.002686186,0.0025193943,0.0028163441,0.011618218,0.7158597,0.0024989734,0.0029448245
0.0048730257,0.05430552,0.07557904,0.0044051576,0.0044900156,0.63365823,0.122528255,0.095737405,0.004423263
0.0029829848,0.03205419,0.16823389,0.1367573,0.043784074,0.39958352,0.003077489,0.0029680692,0.21055849
0.00448959,0.004527079,0.108755745,0.0047450853,0.004541231,0.8291443,0.0045403964,0.034736466,0.004520101
0.050225183,0.09157278,0.004450712,0.0037709177,0.004349754,0.7334587,0.0043487567,0.016296374,0.0915268
0.00605325,0.0068142517,0.0057551484,0.5869365,0.0060571088,0.095580235,0.28146932,0.005592606,0.0057416596
0.0065330965,0.90370053,0.027463907,0.00629276,0.006999152,0.029164977,0.006880396,0.0061935172,0.0067716814
0.08397292,0.04405558,0.0018030095,0.0015101635,0.6924162,0.010153106,0.13913563,0.0014781462,0.025475252
0.036456373,0.28733966,0.0064626085,0.005950931,0.18512598,0.006066372,0.15656744,0.005916812,0.31011382
0.026449464,0.0051061227,0.0049776384,0.0050689667,0.03545299,0.8012699,0.111663744,0.00487967,0.005131567
0.004084233,0.08423923,0.12916099,0.5184173,0.019266764,0.19023253,0.045929886,0.0040439595,0.0046250564
0.003538143,0.1582579,0.033951808,0.0036990778,0.08715888,0.5188694,0.15113233,0.0033059197,0.04008652
0.12228331,0.0055628996,0.00618272,0.0054160487,0.46438816,0.0052301153,0.37939554,0.0052026925,0.006338538
0.026518365,0.39565068,0.0047918567,0.122216225,0.38283524,0.05259664,0.00519943,0.0047170087,0.005474519
0.0037757275,0.29642364,0.0036330477,0.018554559,0.0035939408,0.0034716302,0.035589486,0.003424452,0.63153344
0.12969227,0.26839903,0.0045009884,0.34824944,0.0049725855,0.036202747,0.19853568,0.004395998,0.005051274
0.0040987595,0.0050788675,0.28062922,0.004002713,0.0041415375,0.5634693,0.004184548,0.024320893,0.110074125
0.0028192846,0.040341936,0.0028995215,0.06653868,0.052614886,0.0029830486,0.8001455,0.002549706,0.029107414
