Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8
0.13749655,0.022231074,0.039201293,0.0015888402,0.04008699,0.013303976,0.4663813,0.0014682715,0.27824175
0.21289565,0.0920279,0.041284505,0.0012713596,0.47315162,0.0014907167,0.110411175,0.0012387475,0.06622836
0.012983178,0.23394112,0.010639618,0.0016312168,0.0016921349,0.0016318569,0.27401644,0.0015978863,0.46186656
0.022292545,0.57859576,0.08614179,0.0017679277,0.022010736,0.021267902,0.19536555,0.025744153,0.04681368
0.0026246074,0.18129,0.0022920852,0.43940026,0.037955716,0.0022716338,0.2995587,0.03205307,0.0025539538
0.06989264,0.32627657,0.004959344,0.003789615,0.3831493,0.003689387,0.18324775,0.0034579744,0.021537488
0.09407446,0.23844571,0.0027985668,0.0025595888,0.02099554,0.0025017422,0.15252313,0.0024797288,0.48362157
0.0018342125,0.02120762,0.2127721,0.14124753,0.10506343,0.025236474,0.47879416,0.012186998,0.0016574326
0.004759454,0.60776854,0.037256256,0.0041347407,0.021663733,0.004121836,0.004401636,0.004072989,0.31182086
0.00535235,0.5570251,0.005221064,0.005151091,0.028734583,0.0051740604,0.22821319,0.0053022113,0.15982641
0.21664429,0.00286529,0.03612263,0.150187,0.22807683,0.0025325075,0.35838783,0.0025237065,0.002659943
0.07578916,0.14969076,0.013226148,0.0029223082,0.53740233,0.0026099535,0.20155403,0.0025947436,0.014210611
0.004997668,0.17074545,0.029568335,0.005423091,0.6012949,0.004579251,0.17394774,0.004527407,0.0049161604
0.25049356,0.0036449612,0.003465912,0.0033807359,0.021523489,0.15584578,0.54351395,0.014584373,0.003547211
0.06353328,0.29690135,0.04843638,0.0030910932,0.0031508135,0.003089158,0.17002305,0.015146853,0.39662802
0.026043294,0.095398456,0.013292534,0.0017955694,0.040207114,0.025599372,0.42521575,0.0019235759,0.3705243
0.0024796817,0.06937368,0.2559538,0.0024460854,0.045803074,0.01320343,0.5237253,0.00237486,0.08464009
0.09803522,0.0980996,0.33536997,0.013231611,0.1664342,0.011687757,0.21876398,0.02048351,0.037894193
0.06883018,0.23043913,0.43229055,0.0027207034,0.024118386,0.0027142793,0.23339415,0.002711345,0.0027813653
0.04457271,0.16861725,0.03523025,0.08227078,0.0022914226,0.002214357,0.59880346,0.031297762,0.034702018
0.058085263,0.025643455,0.02636632,0.00140898,0.059475765,0.035162687,0.7072695,0.0015698575,0.08501817
0.032825474,0.008883002,0.0032151404,0.043401763,0.036584377,0.0033224477,0.83291,0.0031550548,0.035702754
0.15481749,0.32387266,0.024675,0.0023801792,0.002444553,0.0023923996,0.002497491,0.0023106404,0.48460957
0.09707876,0.20628227,0.0042997934,0.004243299,0.5105917,0.004272772,0.16477323,0.004127493,0.0043307547
0.0049098246,0.17306854,0.24465322,0.22536063,0.07184522,0.0031354423,0.20581071,0.03480693,0.036409527
0.056686446,0.0018906543,0.5460009,0.022789054,0.120270684,0.0015942061,0.23328103,0.0157446,0.0017425813
0.016827667,0.0015989975,0.3910181,0.15049884,0.14095446,0.018226609,0.23070802,0.020937873,0.029229447
0.01609778,0.09221647,0.055726226,0.00172544,0.0017538912,0.001709571,0.7878184,0.0016786337,0.04127357
0.10413842,0.028399037,0.030638374,0.03315518,0.42817894,0.0015004955,0.37075055,0.0014500609,0.0017889807
0.002586401,0.24864103,0.03400747,0.24139553,0.036245957,0.002482681,0.42957348,0.0024302306,0.0026372941
0.025126535,0.023284849,0.39869153,0.04469753,0.084235445,0.0011616528,0.42045185,0.0011380413,0.001212471
0.027589686,0.12322457,0.0017592662,0.0016700708,0.0017554819,0.0016360674,0.09738647,0.0016137467,0.7433647
0.0637205,0.028805226,0.36095777,0.06216133,0.107865706,0.012571587,0.35651678,0.0058402554,0.0015608313
0.055642195,0.054524947,0.20218146,0.29543087,0.11515109,0.0011117565,0.22479996,0.001118936,0.050038815
0.023114763,0.2762322,0.0022216863,0.0018789924,0.017786145,0.012819567,0.033630487,0.018487316,0.6138288
0.009992838,0.042367157,0.37555453,0.07842119,0.23937738,0.02765524,0.22293428,0.0017603401,0.0019371773
0.028127955,0.67404443,0.0055896277,0.005584503,0.005692283,0.005488711,0.00574574,0.005393017,0.26433372
0.0024322728,0.2228336,0.015440078,0.0024122598,0.09763184,0.011119112,0.002408634,0.009061861,0.63666034
0.062927485,0.022431,0.48427692,0.054604992,0.06374741,0.0058103385,0.29247323,0.012617347,0.0011112957
0.012703512,0.09288262,0.5567168,0.012727862,0.011322381,0.019106455,0.19464596,0.08836363,0.011530631
0.26790348,0.1687686,0.037075803,0.027455142,0.101797745,0.041075766,0.33976337,0.014437363,0.0017227242
0.12242449,0.31357774,0.004193605,0.0035699313,0.3017972,0.003523621,0.2436464,0.0034743997,0.0037926508
0.067091815,0.20233254,0.0026326915,0.01285238,0.0026963442,0.012573033,0.15279219,0.011819149,0.53520983
0.053234875,0.1548815,0.0027959838,0.0026966908,0.002836435,0.017855505,0.6795174,0.0026848004,0.08349675
0.1581156,0.03547938,0.013159175,0.01164755,0.6206302,0.001480092,0.15632324,0.0014399427,0.0017248973
0.015718263,0.549152,0.01681225,0.002017627,0.0021325073,0.0020771513,0.056353454,0.008544914,0.34719184
0.0797665,0.1516205,0.002231174,0.4282257,0.16302563,0.0019348093,0.11571026,0.00898911,0.04849641
0.0119902175,0.18570954,0.06967818,0.32385656,0.18534891,0.0012997198,0.20456174,0.0013966407,0.016158512
0.025455622,0.052874632,0.09540002,0.009553337,0.11806516,0.0013207502,0.6842051,0.006152224,0.006973094
0.016697222,0.09562501,0.26593003,0.001564793,0.103273384,0.012664638,0.4946433,0.007978255,0.0016233589
0.004209132,0.53465027,0.003929607,0.0038981868,0.0042876853,0.021950139,0.071534775,0.0039080405,0.3516321
0.02508992,0.0017533029,0.3671607,0.010625069,0.10346709,0.017028108,0.34623662,0.0016142686,0.12702493
0.0042333207,0.5800639,0.0042725313,0.004128473,0.0047551254,0.0041557136,0.0045581786,0.004077648,0.3897552
0.07293322,0.41755328,0.033055082,0.0031345452,0.003187136,0.003030051,0.0031031913,0.002977631,0.46102586
0.001394237,0.07662223,0.5728824,0.04222038,0.0013398135,0.0033735295,0.2210252,0.049241904,0.031900275
0.002215629,0.11016884,0.18843028,0.0021898341,0.0021877845,0.0023548682,0.6882162,0.00205842,0.0021781456
0.018739609,0.39834717,0.0031237593,0.0029933676,0.00306238,0.0031002043,0.07773918,0.0029851543,0.4899092
0.081098974,0.048301496,0.0015173488,0.0014259653,0.68385667,0.0013928158,0.17949784,0.0013568262,0.0015520873
0.002520193,0.4249232,0.045376465,0.002355106,0.002500896,0.022354629,0.3452715,0.0022594433,0.15243858
0.014459982,0.29153365,0.0027513984,0.011238834,0.0029105893,0.012601805,0.14538454,0.0026031449,0.5165161
0.028894983,0.012279476,0.1390046,0.13049579,0.028902702,0.0016667888,0.5117336,0.038613386,0.108408704
0.043198995,0.35330012,0.06680735,0.14168361,0.18101546,0.0051236083,0.19880694,0.004864549,0.00519937
0.02609697,0.06734454,0.37563473,0.00926981,0.003990657,0.001934589,0.44740444,0.008199706,0.060124535
0.0042502913,0.7595574,0.03723621,0.0045253043,0.03762214,0.00411416,0.12774388,0.020617142,0.004333393
0.005250917,0.32362428,0.13466763,0.20361881,0.00477235,0.13844754,0.11914558,0.06428855,0.006184208
0.054110054,0.15092438,0.018931145,0.1016402,0.0019600012,0.0018559743,0.6215067,0.033962283,0.015109307
0.0025948242,0.0881837,0.45053515,0.09422788,0.11532565,0.0269737,0.20126174,0.018431554,0.002465791
0.01812092,0.0022158083,0.3387864,0.002069946,0.002153616,0.0020865442,0.6209232,0.002088511,0.0115550235
0.054174922,0.094761714,0.017728886,0.0022404878,0.024464967,0.002296153,0.19840667,0.009651532,0.5962746
0.094630495,0.21241705,0.0036277191,0.3875526,0.004074449,0.0035280446,0.23762086,0.05268985,0.0038589207
0.0026005553,0.35158783,0.06427257,0.01932645,0.047810815,0.08160444,0.061019402,0.0022170031,0.36956093
0.0030845571,0.6615088,0.05213084,0.0026934787,0.057508755,0.0026784122,0.21476077,0.0027394441,0.0028949643
0.07625251,0.57579863,0.0047032097,0.03141985,0.07554999,0.004231792,0.2238333,0.004049851,0.0041607837
0.080542095,0.1939059,0.09284893,0.0109564755,0.0022099458,0.002139311,0.61314625,0.0020884217,0.0021626158
0.06912798,0.23571998,0.0021673143,0.0020778754,0.0025571524,0.0020903964,0.03996685,0.0020282234,0.6442643
0.039685357,0.032786086,0.001475629,0.0014342925,0.69747174,0.013776255,0.21045671,0.0014010695,0.0015128723
0.02607555,0.25232184,0.032090675,0.0013874253,0.0015118018,0.0013717252,0.21421255,0.0013640607,0.46966437
0.05759378,0.27889058,0.046217944,0.0018228866,0.0020812612,0.0018514395,0.0020394817,0.0018156493,0.607687
0.13829759,0.30234745,0.0045633586,0.0035047613,0.23852973,0.0034326327,0.29085281,0.014890459,0.00358123
0.0029788327,0.46807045,0.015600682,0.0027719222,0.022493806,0.0026763028,0.05763376,0.0026440222,0.42513022
0.015802154,0.264116,0.001958909,0.0019963197,0.120482326,0.0017194399,0.5847724,0.0071683717,0.0019841401
0.09781836,0.08462572,0.30595535,0.0018789796,0.04032017,0.012882474,0.4411499,0.013362246,0.0020068425
0.005528856,0.08687122,0.081084386,0.005714714,0.0056243544,0.0052816374,0.005663374,0.03982515,0.7644063
0.016934136,0.12608047,0.009504888,0.0017577002,0.0017803101,0.010659795,0.23971158,0.0016296147,0.5919416
0.4457024,0.1327865,0.0012471518,0.0012565393,0.23176105,0.0012600222,0.10084496,0.0052525382,0.079888925
0.0022129072,0.07495155,0.64703226,0.0017118809,0.06146885,0.001735096,0.20741875,0.0016704102,0.0017982408
0.038324874,0.0019664918,0.21629867,0.001805155,0.050838817,0.0018228418,0.67304116,0.014036569,0.0018653704
0.18506801,0.0020810997,0.018300405,0.009358007,0.014545751,0.023900043,0.70556754,0.0019134766,0.039265674
0.067210935,0.11907257,0.003114846,0.0028125464,0.4115425,0.0027742186,0.36818948,0.022386005,0.002896958
0.08057175,0.10024631,0.0018330553,0.0016542159,0.4560989,0.0086269155,0.3427613,0.0066162073,0.0015913015
0.1453492,0.38294774,0.0033059937,0.0032570607,0.003357416,0.003428678,0.20738733,0.0032658225,0.24770078
0.008770655,0.0014829524,0.23043214,0.0013695485,0.018018529,0.008122151,0.5017107,0.0856371,0.14445624
0.2761867,0.16914448,0.0019960606,0.10161787,0.0021191288,0.03508721,0.38119948,0.0017829823,0.030866064
0.17608128,0.023059689,0.08382257,0.0025453,0.35795468,0.0026830204,0.2901272,0.019156165,0.044570085
0.18013543,0.08590319,0.11612863,0.010718768,0.019463217,0.0024058803,0.17006798,0.11522136,0.29995552
0.001350628,0.032957986,0.27995375,0.001239563,0.11532722,0.0012428421,0.5173387,0.036442127,0.014147298
0.2243109,0.14583367,0.08422728,0.001550046,0.19923753,0.0015663492,0.23652254,0.105120935,0.0016308725
0.06267226,0.4055632,0.0130598,0.001589049,0.00505004,0.0015288263,0.047138307,0.0014928714,0.4619056
0.0028128016,0.48623925,0.014994439,0.029802877,0.32345477,0.0027201117,0.12419374,0.012906017,0.0028760014
0.046035044,0.1591017,0.4003339,0.012811879,0.0027600448,0.0024465052,0.3503126,0.0127230985,0.013475314
0.24394894,0.54721826,0.035001118,0.0024903603,0.0031876601,0.0024563482,0.10534357,0.0024440833,0.05790966
0.032098312,0.45701292,0.0037883336,0.003018713,0.37587398,0.0034259507,0.11863985,0.0030079687,0.0031339217
0.00902977,0.03935395,0.2240225,0.027499694,0.074111916,0.0018638178,0.5632105,0.0018328344,0.059074983
0.0046410174,0.7001406,0.01851589,0.003975315,0.024600111,0.0039804024,0.14058533,0.0039209616,0.09964039
0.46208984,0.0021202562,0.0019968404,0.0019780037,0.21133374,0.009701426,0.118277825,0.19043866,0.0020634686
0.0036037837,0.4619596,0.0036011923,0.0035101403,0.0036188604,0.0035845998,0.13923822,0.0034090602,0.3774746
0.047743574,0.036583744,0.5588304,0.04177382,0.06782351,0.019655209,0.18628936,0.013514693,0.027785726
0.00260959,0.12651896,0.3259714,0.0022615793,0.06806766,0.0022729873,0.46766573,0.0022197932,0.0024124286
0.0012561417,0.24585195,0.35659862,0.0011594502,0.053615104,0.01034163,0.24825606,0.0011438319,0.081777215
0.0017790826,0.020659469,0.11727693,0.10482276,0.0792473,0.0015821025,0.5980417,0.04026393,0.036326688
0.035215028,0.0028980724,0.52379256,0.019738538,0.05413123,0.0025061637,0.30577108,0.010492158,0.04545514
0.19511761,0.06001708,0.054095123,0.003278788,0.0035256168,0.003339326,0.18152809,0.17312774,0.3259707
0.0911632,0.32952923,0.08428067,0.10977776,0.005366354,0.057388287,0.26137745,0.056438096,0.0046788547
0.0052619167,0.30613664,0.004165376,0.097981915,0.2872473,0.2723239,0.004353201,0.018250652,0.0042791315
0.04364113,0.09962451,0.23710054,0.16062047,0.16091958,0.0018702431,0.14992091,0.026634108,0.1196685
0.021928228,0.35234016,0.15678784,0.025359856,0.26498917,0.003965611,0.08370825,0.0039174412,0.08700345
0.2702795,0.094819084,0.074742526,0.0024178072,0.49201378,0.0024958947,0.023357099,0.022287535,0.017586723
0.0016365543,0.021363094,0.38729644,0.053694136,0.057750676,0.0075303484,0.40472576,0.0013784826,0.06462457
0.00227199,0.14563666,0.0023879516,0.0021550437,0.002316999,0.0021795514,0.085790165,0.0021913634,0.75507027
0.35414055,0.10688293,0.030269206,0.03662599,0.035165727,0.0032084736,0.4270015,0.0032598297,0.0034457638
0.03497519,0.14620213,0.02239417,0.0014091234,0.0014698755,0.0013778356,0.3188874,0.0065338807,0.46675038
0.16154215,0.23080403,0.042727,0.0020152295,0.44285685,0.0020466817,0.1138753,0.0020106593,0.0021222073
0.04081899,0.63382983,0.0036129754,0.0035457225,0.02408182,0.003598544,0.080784634,0.0035887684,0.20613869
0.00353707,0.6064578,0.003545754,0.0035372064,0.24867652,0.0034105494,0.07276918,0.054350574,0.003715196
0.02750309,0.29581198,0.0041400352,0.004100044,0.0042677526,0.003983657,0.004653079,0.0039500273,0.6515904
0.059250195,0.1339639,0.037217155,0.0019684648,0.07535073,0.061707117,0.6265237,0.0019469449,0.0020718535
0.08472546,0.20007914,0.04430646,0.18032597,0.24788363,0.015761698,0.22172134,0.0023665677,0.0028297282
0.026685651,0.123125404,0.0017801038,0.20776834,0.3822331,0.0016686495,0.2528984,0.0018217458,0.002018681
0.023441376,0.14003198,0.080579,0.0014178368,0.43721488,0.0013758292,0.29172593,0.001328356,0.022884851
0.0022046582,0.60085225,0.0021322065,0.010638725,0.0022444306,0.0021052668,0.06100326,0.0021112694,0.31670788
0.08184825,0.5419757,0.00466721,0.04096655,0.03980917,0.004687336,0.25672096,0.0045103654,0.024814473
0.063712046,0.06720668,0.02035476,0.0030112867,0.0034102504,0.013967178,0.115997516,0.033224627,0.67911565
0.0015875108,0.11859984,0.019955056,0.0014526137,0.504218,0.0013410555,0.31901368,0.032451246,0.0013810465
0.15141733,0.19871257,0.07202062,0.0019018155,0.26822847,0.0019877336,0.30155623,0.0018821439,0.002293085
0.110553406,0.0026970583,0.015318367,0.0024309477,0.45248076,0.0023510288,0.36540774,0.04632215,0.0024386172
0.08817727,0.13062498,0.062913425,0.0083029065,0.64159226,0.017550219,0.047544733,0.001599657,0.0016943647
0.020397684,0.0023428623,0.4349126,0.04601432,0.09045929,0.014038138,0.3525296,0.002064804,0.037240777
0.0037312568,0.0038389203,0.003639787,0.004284184,0.59673154,0.0036359078,0.31674436,0.06377566,0.0036183915
0.0032446324,0.026876932,0.100091666,0.0033292056,0.003267487,0.0033750352,0.8430205,0.0135600185,0.00323455
0.09543611,0.0534299,0.10400584,0.0036864884,0.018647624,0.013051912,0.6791571,0.030117886,0.00246713
0.0015750946,0.021486579,0.2788463,0.06731537,0.04265601,0.013380056,0.47564217,0.063120514,0.035977922
0.0148590505,0.34007654,0.015138419,0.0015846222,0.030935314,0.0016047729,0.09164408,0.0016044553,0.50255275
0.001582829,0.01622849,0.11368307,0.059806693,0.00924012,0.0013280562,0.72868836,0.0013169794,0.068125404
0.24978712,0.0021178436,0.0402899,0.009526229,0.16320956,0.0020436954,0.47038823,0.023555653,0.03908174
0.042994123,0.36256307,0.011716616,0.014310301,0.029390033,0.001929023,0.11226802,0.0018923307,0.42293647
0.030257456,0.03711451,0.0018090159,0.023431163,0.20800354,0.016403656,0.67924535,0.0017751714,0.0019601071
0.15976354,0.005594669,0.018905709,0.0018109813,0.021447876,0.014506899,0.7421581,0.0015981399,0.034214027
0.053817686,0.01679515,0.38125062,0.015433973,0.16372822,0.006231756,0.3440059,0.0013968019,0.017339911
0.036122702,0.0014264301,0.09230353,0.17101368,0.102444686,0.0013165467,0.53826606,0.0012884999,0.055817887
0.06699648,0.2705749,0.0017617029,0.0016240553,0.035588555,0.001627568,0.24255468,0.001645618,0.3776264
0.070410766,0.18750256,0.0405255,0.002280953,0.48959294,0.0022959346,0.20271118,0.0022680287,0.002412134
0.007234103,0.0012034709,0.012018855,0.09117479,0.15435612,0.0012579414,0.6816718,0.04986324,0.0012196286
0.0024981312,0.2504377,0.025018418,0.0023544931,0.5894325,0.019793589,0.1058589,0.002268723,0.002337601
0.051247817,0.12240912,0.03837704,0.0013545395,0.4048967,0.015035232,0.30772075,0.050538085,0.008420646
0.050632425,0.017565984,0.050713796,0.0016325467,0.11951361,0.001641055,0.7441909,0.012457563,0.0016521064
0.25450274,0.5926568,0.003640073,0.021385713,0.0036155912,0.003529274,0.11313618,0.0035069962,0.00402658
0.37612438,0.20990495,0.0029312172,0.0029364885,0.0035458815,0.002898715,0.19502077,0.07455635,0.13208123
0.00217102,0.24970682,0.016356867,0.0020456219,0.033834662,0.002064436,0.0022015916,0.002038113,0.6895808
0.06450533,0.003635473,0.052734204,0.003250152,0.33230126,0.0033591113,0.48749822,0.04938899,0.0033272444
0.062694736,0.33237556,0.0022386634,0.0021674214,0.0022553178,0.0021822087,0.24191399,0.0021248495,0.35204723
0.06177261,0.47777018,0.0026471752,0.0025836006,0.08214829,0.0031760687,0.002694477,0.011353223,0.3558544
0.20606415,0.046659,0.022646802,0.0015240482,0.013551769,0.018205985,0.67853796,0.011173399,0.0016369032
0.090292886,0.2469316,0.003491666,0.0134551935,0.03232729,0.015808215,0.0032184713,0.00287142,0.5916033
0.0037066976,0.3820864,0.05310727,0.055822432,0.21212044,0.01874584,0.24412166,0.026084349,0.004204804
0.07951668,0.12734404,0.0028308814,0.0026958836,0.002816871,0.0027537697,0.16113152,0.0026854866,0.6182249
0.011581788,0.12229655,0.5924388,0.051787917,0.001599397,0.0073314384,0.19036922,0.0067218347,0.01587296
0.07938324,0.03571915,0.12436163,0.03339237,0.109973095,0.0013369196,0.5851519,0.0013119141,0.029369788
0.015559156,0.38011023,0.002529973,0.010999558,0.04277108,0.002587853,0.2279144,0.002529272,0.31499848
0.017522257,0.54849285,0.030521741,0.0024755395,0.20250548,0.0021574402,0.17056735,0.002160587,0.023596844
0.0021770447,0.069066726,0.0021325243,0.026099728,0.02039531,0.002038086,0.8737199,0.002010708,0.0023599318
0.0025013254,0.0027331465,0.10476205,0.14857256,0.028365923,0.0023933498,0.6369694,0.0023799285,0.071322285
0.029882343,0.0026921493,0.0025586279,0.0024910378,0.024429675,0.002510792,0.77271,0.0024482403,0.16027708
0.021681512,0.21393399,0.012387803,0.0024230767,0.6765257,0.0023599507,0.065720126,0.0023428034,0.002624994
0.0030749866,0.49492437,0.002872332,0.0028668605,0.0028937985,0.0029068217,0.19616681,0.0028656325,0.29142842
0.12565194,0.021960923,0.16513449,0.013555783,0.379752,0.0023692,0.2787739,0.010430362,0.0023713752
0.08881149,0.016433425,0.026814315,0.0015807358,0.779436,0.0015510608,0.08195409,0.0015183561,0.0019005405
0.041050144,0.30349082,0.06786924,0.0020224103,0.11944721,0.0021812678,0.1330211,0.0098475665,0.32107022
0.011482413,0.26246583,0.0019296805,0.034735687,0.002028086,0.0019167695,0.084131055,0.0018691139,0.5994413
0.082400516,0.2635922,0.014720161,0.008735975,0.015351766,0.0018142229,0.054668598,0.0018178044,0.5568987
0.068402626,0.028741369,0.679708,0.060968865,0.0156134,0.03664623,0.10513123,0.0035232592,0.0012650094
0.43643022,0.07019048,0.053172518,0.0016678543,0.11298155,0.0016235738,0.32069442,0.0015881129,0.0016513636
0.23500706,0.0316841,0.025248166,0.04791934,0.251397,0.014311006,0.3783644,0.0019681493,0.014100761
0.115185,0.119598046,0.0014395756,0.038315166,0.59986764,0.007081221,0.11566929,0.0013681422,0.0014758821
0.07964782,0.42032683,0.0020052134,0.0019939959,0.002356724,0.0020165807,0.06901301,0.0019565434,0.42068326
0.5792134,0.17547517,0.0014445955,0.0122421095,0.0014306101,0.0060115536,0.12493805,0.0013709052,0.09787372
0.0020001703,0.42763725,0.023571527,0.0019526803,0.0021021105,0.0019331677,0.08660838,0.01778264,0.43641207
0.0036729802,0.26667365,0.0040206434,0.0035732077,0.30984056,0.0037019497,0.354783,0.003500058,0.050233915
0.2031729,0.040852048,0.001331719,0.0012402394,0.5711987,0.009131206,0.15244612,0.006132362,0.014494697
0.074524365,0.027979614,0.0011337396,0.020700779,0.02567377,0.0011265331,0.8362898,0.01107658,0.001494876
0.014318496,0.19582585,0.09261998,0.0017456653,0.057958,0.008829934,0.6251749,0.0017073506,0.0018198522
0.026677579,0.25575238,0.43348128,0.0032211351,0.058743127,0.0033316908,0.19087768,0.024576036,0.0033391847
0.0133243855,0.35834545,0.0018641062,0.0018248694,0.02094522,0.0017899706,0.15937863,0.013631438,0.42889595
0.66267616,0.015921963,0.0403139,0.0011437557,0.024633573,0.0011532726,0.19446084,0.0011387379,0.05855778
0.0032907897,0.32333055,0.25828594,0.06417066,0.116713285,0.003091652,0.20115589,0.026824849,0.0031362963
0.050081383,0.49972787,0.0704401,0.0036536567,0.08392676,0.0037391922,0.064572714,0.015717102,0.20814125
0.08315433,0.30278578,0.0036115085,0.0033588228,0.5422404,0.0034416064,0.054598905,0.0033664869,0.0034422206
0.030749207,0.36076242,0.0020090544,0.001989534,0.0022665774,0.0020012197,0.074020185,0.021684349,0.5045175
0.4851266,0.08809486,0.07764573,0.0020502715,0.11332581,0.03277002,0.15578756,0.0019479949,0.043251332
0.0054730023,0.0062210984,0.028131016,0.07234141,0.15359436,0.34117156,0.3823465,0.0052057533,0.0055152127
0.013790122,0.041915487,0.061712053,0.0011413645,0.035549246,0.0073671187,0.7482843,0.028679593,0.06156067
0.07850906,0.15701987,0.025132185,0.0074369493,0.54121387,0.0074274517,0.1135002,0.0014922421,0.06826819
0.019217227,0.06983615,0.031111794,0.058204755,0.48631984,0.001715741,0.2945593,0.028794928,0.010240343
0.0390067,0.32656452,0.04810374,0.0036252602,0.28309935,0.00340154,0.20652978,0.04959061,0.040078532
0.28931645,0.039832886,0.04951559,0.0017604952,0.035981786,0.020831201,0.55904007,0.0017281964,0.0019934454
0.016905049,0.4887077,0.052440103,0.016467413,0.002698791,0.0024962244,0.18869787,0.0024432596,0.22914355
0.0037542824,0.45892256,0.0031631675,0.04425402,0.08473685,0.0031662693,0.38429356,0.014163525,0.0035458028
0.010320916,0.384164,0.15515676,0.0019728362,0.1003964,0.0021173558,0.34191906,0.001953052,0.0019996166
0.02973442,0.09190536,0.01340315,0.0021998372,0.46987823,0.002136651,0.37900227,0.009561615,0.0021784902
0.0043642554,0.0046847183,0.0041359463,0.32897186,0.0041630985,0.0040681344,0.5493211,0.029600913,0.07068991
0.0013474372,0.35311309,0.017473219,0.23565382,0.16890594,0.009996397,0.17584202,0.0054089115,0.032259155
0.121911325,0.1505228,0.20838432,0.03161098,0.26935938,0.0033923658,0.20783906,0.003344257,0.0036355413
0.6587894,0.053163428,0.05054601,0.001186975,0.052841093,0.034044508,0.14704284,0.0011865068,0.0011992045
