Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8
0.0017442768,0.041210845,0.39355335,0.054948017,0.117019676,0.00777099,0.29961237,0.042821117,0.04131937
0.06184372,0.29498485,0.028986199,0.15297014,0.22030237,0.0014010383,0.16880307,0.017191885,0.053516794
0.055375047,0.029330937,0.054158658,0.017581392,0.013095379,0.0011947801,0.7736096,0.001163522,0.05449069
0.031723518,0.0013589772,0.5103421,0.03543376,0.033012375,0.0011981685,0.31986275,0.026057024,0.041011322
0.10024188,0.18196642,0.28471622,0.018426001,0.022062832,0.14048299,0.24509466,0.0033267087,0.0036823011
0.018958505,0.14479044,0.28075045,0.011420127,0.21283686,0.0015459005,0.3265625,0.0015259334,0.0016092748
0.001815216,0.0018537771,0.09180648,0.32382727,0.027228193,0.04205888,0.44030893,0.0076263556,0.06347492
0.59150654,0.042510327,0.0014686172,0.024718594,0.015053923,0.017565811,0.12127293,0.0013083476,0.1845948
0.0024070097,0.0022956298,0.06296281,0.11139243,0.016185127,0.0063224165,0.7838335,0.012258247,0.0023427622
0.13959691,0.2818931,0.08393693,0.0040615266,0.41776708,0.0041066515,0.060434993,0.0040098582,0.0041929292
0.002415281,0.27312985,0.002305566,0.018941177,0.0024673599,0.0022694294,0.053806767,0.010870662,0.63379383
0.038825467,0.0019364732,0.5913986,0.008367597,0.25546923,0.020036863,0.08017861,0.0018007432,0.001986336
0.063380785,0.25145504,0.0030122935,0.0029122138,0.62711906,0.002807754,0.026210593,0.0119612925,0.011140934
0.035317462,0.5363618,0.0025862728,0.0026872272,0.029556273,0.0025448443,0.05919434,0.002525031,0.32922673
0.038036358,0.6198357,0.00428232,0.0042029596,0.0043884562,0.022170648,0.03363479,0.00417399,0.2692747
0.021025429,0.2089344,0.0025277718,0.01416298,0.57050204,0.041336775,0.12263653,0.0023440153,0.01653003
0.5664345,0.156417,0.025359588,0.0013273403,0.12673031,0.0012569341,0.11490765,0.0061571654,0.00140954
0.006927669,0.15510947,0.023482805,0.0018882533,0.0020140973,0.0019027297,0.66280836,0.001886297,0.14398032
0.002851083,0.30578423,0.08329341,0.0024708037,0.19133154,0.0026250712,0.40636873,0.0024381734,0.0028368991
0.20225555,0.20956169,0.010173358,0.008447472,0.0019222025,0.012040329,0.049523495,0.0021650507,0.50391084
0.030058166,0.0012227034,0.10768601,0.060951766,0.02168899,0.0012074219,0.74339336,0.021331402,0.012460215
0.018217014,0.30037737,0.0013790252,0.09411053,0.0014830218,0.03877287,0.14795558,0.00139451,0.39631006
0.10120298,0.15918049,0.049804978,0.0014444978,0.2273337,0.0014080509,0.30729914,0.1273992,0.024926947
0.039378002,0.025701387,0.5213684,0.0014989902,0.01645961,0.0014215835,0.34974566,0.0013839476,0.043042425
0.08637139,0.2511403,0.018937632,0.0022881262,0.4769371,0.00218949,0.123052545,0.0021701597,0.03691328
0.008130614,0.016726792,0.13774759,0.22473374,0.03664345,0.012762895,0.5410694,0.011450925,0.010734585
0.03125776,0.2598633,0.06417605,0.0073823216,0.42285225,0.014590839,0.19316266,0.002691248,0.004023652
0.068603195,0.2329093,0.009009321,0.0018901615,0.54814094,0.0017773517,0.11764802,0.007420645,0.012600983
0.017596291,0.058222968,0.095189065,0.0011924274,0.02231945,0.0011534508,0.62408036,0.014413967,0.16583203
0.09426655,0.104746036,0.121264726,0.2126784,0.044761866,0.07857306,0.30797297,0.0130460495,0.022690333
0.051581576,0.018056592,0.008153976,0.0014654325,0.6174779,0.0014016967,0.24988337,0.041197393,0.010782108
0.014866009,0.3505889,0.0017444672,0.0017028578,0.06401094,0.008808502,0.080550045,0.0016726049,0.47605577
0.028482359,0.30019847,0.0022903152,0.0021355308,0.0022126043,0.0022327807,0.026594834,0.08783901,0.54801404
0.010198146,0.0020010066,0.3700012,0.0020856583,0.06240585,0.0018547178,0.54773957,0.001826719,0.0018871594
0.05494419,0.45330334,0.0025504488,0.041965704,0.0026850072,0.0024825507,0.104944415,0.0024866925,0.33463767
0.0658212,0.0016784288,0.032132834,0.001481314,0.43984225,0.017276485,0.39954913,0.0013958041,0.040822487
0.003457321,0.13020636,0.18336473,0.0032675278,0.10243747,0.04447729,0.52621937,0.0032239726,0.0033459193
0.062306657,0.20910734,0.038011424,0.0066544907,0.031513818,0.0013692578,0.20062247,0.0012877019,0.4491268
0.03144098,0.3297678,0.010239618,0.0019482863,0.0021467009,0.0019841471,0.0020192142,0.027999582,0.5924537
0.016878812,0.19594301,0.0020774833,0.0020747718,0.002181687,0.002050265,0.7743461,0.0020064234,0.002441354
0.0317871,0.45951203,0.0014533531,0.0014917043,0.0015493688,0.0061372365,0.117842354,0.0017601944,0.3784666
0.3566026,0.0021906223,0.002275688,0.002220144,0.06044404,0.012564388,0.54160744,0.0020651503,0.020029822
0.042121258,0.3608921,0.0017485702,0.0018162886,0.0019436853,0.0017209323,0.07473191,0.030464487,0.4845607
0.030296475,0.07448254,0.0138594,0.0014730939,0.098131135,0.011091329,0.07762903,0.0014352431,0.69160175
0.015093494,0.31695554,0.0024282413,0.0023987696,0.0414576,0.0024278248,0.059352774,0.0023917255,0.557494
0.022508692,0.029330304,0.06118713,0.0017075152,0.07091606,0.0020787546,0.74992776,0.001929304,0.060414482
0.0016560135,0.07115081,0.06688535,0.007982568,0.09162072,0.0014735381,0.7561412,0.0014646169,0.0016251907
0.002694498,0.04645724,0.12883347,0.024424165,0.22051027,0.002603074,0.55902624,0.0027508223,0.01270018
0.031321175,0.52231145,0.003039275,0.09215921,0.0031806151,0.013356778,0.29931298,0.0029520295,0.03236659
0.11051742,0.3239958,0.11911887,0.0026456544,0.27631012,0.0026230041,0.1595652,0.0025634693,0.002660544
0.05530563,0.0022475421,0.040189344,0.01795056,0.118848,0.013976117,0.5244974,0.10489046,0.122095
0.13837108,0.011135104,0.21362156,0.0015542733,0.028209548,0.015196386,0.55724174,0.017284285,0.017385993
0.0028084866,0.6418658,0.06553774,0.01892772,0.1562186,0.0027590687,0.106285684,0.0027354143,0.0028614406
0.32963678,0.03231545,0.022693539,0.0032215952,0.17830092,0.02210829,0.38485017,0.02356464,0.0033086955
0.002678081,0.027988287,0.0026176637,0.017832223,0.63248324,0.0025950577,0.2920343,0.019000193,0.0027709391
0.48709723,0.03986113,0.035939116,0.0016132564,0.1626785,0.035628356,0.2051339,0.0015853175,0.030463161
0.018034108,0.027240302,0.029010912,0.18623522,0.030664772,0.002693213,0.6759915,0.0026675921,0.027462436
0.020891035,0.09415563,0.027507715,0.029176949,0.606172,0.002618159,0.21405526,0.0026165124,0.0028066793
0.0013974843,0.0014550607,0.15006843,0.0013081133,0.0014478209,0.0013061154,0.4696298,0.0012946733,0.37209257
0.13076875,0.40250576,0.033866815,0.0019385773,0.011877164,0.040857818,0.023032889,0.001891266,0.35326093
0.033033058,0.054490734,0.1643393,0.16691616,0.07162142,0.0012778251,0.47026455,0.0012597828,0.03679713
0.0783548,0.3411042,0.0015631637,0.0015269083,0.058940124,0.001494902,0.011311782,0.020316362,0.4853877
0.030128317,0.06903832,0.0013714192,0.007470072,0.006945713,0.013402103,0.2599919,0.0057116067,0.6059405
0.21707569,0.14099552,0.0017709173,0.0018102439,0.5434241,0.0017242274,0.08954079,0.0017000693,0.001958445
0.015339686,0.4964452,0.0016999758,0.016291438,0.013254008,0.008298218,0.047706097,0.0016789655,0.39928636
0.34567195,0.3804701,0.022944478,0.002266874,0.0023505536,0.0022872891,0.0872429,0.0022596475,0.15450616
0.1298608,0.09794479,0.080277994,0.07722546,0.027283372,0.014796045,0.569927,0.0012842132,0.0014003953
0.10099875,0.03726017,0.0023591293,0.0016095043,0.0020716689,0.0016029091,0.78950816,0.0015550001,0.06303469
0.0038679065,0.3866556,0.0039918693,0.018041123,0.3344337,0.0038278864,0.130263,0.0037789184,0.115139894
0.21892358,0.07325089,0.031186383,0.0064731576,0.49440092,0.0012170671,0.17202044,0.0011887108,0.0013388245
0.28235742,0.0030788914,0.003072084,0.0029259159,0.34665647,0.061141238,0.29503393,0.0028544753,0.0028794685
0.19532956,0.2004418,0.01823934,0.009388604,0.2979355,0.0015167502,0.25872797,0.016873535,0.001546942
0.07955265,0.31901202,0.0034672932,0.0038194861,0.3055047,0.0033532868,0.24458636,0.037406344,0.0032979376
0.105200216,0.09994742,0.08566282,0.1217324,0.0012527021,0.026036143,0.53760344,0.006003302,0.016561622
0.07853787,0.002223664,0.39593315,0.0018910202,0.030632898,0.03647229,0.40314806,0.00187559,0.04928547
0.03395582,0.26091433,0.017634414,0.003156544,0.003297616,0.020595731,0.53442544,0.0030740171,0.12294608
0.0023445522,0.1498363,0.5324728,0.0021778762,0.0023199478,0.0021319059,0.29735854,0.00912448,0.002233628
0.0025567461,0.06724255,0.03065846,0.048509993,0.20495744,0.012075284,0.5606316,0.0023173934,0.07105054
0.2999595,0.1717067,0.034206644,0.041629426,0.1898179,0.0067371936,0.21815702,0.010377622,0.027407967
0.33911306,0.07965602,0.023576355,0.0014966234,0.3839918,0.013079052,0.15078975,0.006536154,0.0017611312
0.002367915,0.697249,0.0023187676,0.040088713,0.002265264,0.0021485575,0.0442715,0.0021219961,0.20716833
0.0035310236,0.4359501,0.034374706,0.22414404,0.13867863,0.0033553028,0.15315543,0.003309223,0.0035015424
0.0041717906,0.26313183,0.058589388,0.0038780356,0.15837863,0.0039974046,0.3162466,0.0037700627,0.18783619
0.036356583,0.5706811,0.02613225,0.020870537,0.004502413,0.019043176,0.24082218,0.0038381785,0.077753596
0.105599165,0.5334812,0.0023304983,0.013847104,0.0022747784,0.0021272001,0.17103064,0.0020839092,0.16722555
0.14721641,0.013160238,0.4398567,0.008604314,0.04946767,0.01866413,0.29531294,0.01955377,0.008163846
0.14547816,0.23509338,0.062626265,0.0021763432,0.0021550271,0.0019731347,0.3635394,0.0019769848,0.18498124
0.50005704,0.12721832,0.031384353,0.0015294729,0.013476916,0.016137457,0.2368281,0.0014897584,0.07187855
0.044141058,0.2851136,0.0016771365,0.0016519775,0.0018056293,0.0016642964,0.1775232,0.0016570964,0.48476595
0.004081058,0.76087224,0.0040144464,0.003890838,0.0039645773,0.0039221286,0.0041020853,0.003866464,0.2112862
0.091224074,0.002106356,0.13657714,0.002011689,0.45328677,0.039734777,0.263189,0.0019682732,0.009901982
0.09752692,0.04872797,0.026006425,0.28002015,0.15596275,0.0011093313,0.35455203,0.034880657,0.0012139074
0.124488145,0.3687498,0.01060599,0.23758642,0.06968401,0.030557496,0.11198457,0.012629643,0.033714063
0.08720378,0.4195737,0.0027286287,0.2765558,0.002861988,0.0024612155,0.20281449,0.0024259351,0.0033743929
0.0025100466,0.47675788,0.0023912839,0.0023320676,0.002433954,0.011155587,0.002425207,0.01091145,0.48908255
0.06023193,0.18944493,0.043729156,0.0026822188,0.002737975,0.0026436818,0.20480718,0.0025855491,0.4911374
0.06060322,0.1393378,0.0033522688,0.017734528,0.57678175,0.002842338,0.1607135,0.0027612057,0.035873435
0.078215204,0.2701024,0.0034532247,0.003083269,0.02733155,0.025924504,0.08901911,0.003094066,0.4997766
0.095792286,0.21787083,0.09750481,0.0431645,0.36222154,0.0019839464,0.1774526,0.0019354175,0.0020741331
0.14487958,0.25541776,0.002551904,0.0026306005,0.44985464,0.0025124582,0.1280308,0.011535637,0.0025865904
0.377436,0.2933767,0.029227236,0.002253619,0.0024479837,0.036163136,0.0024236022,0.002246001,0.25442564
0.002904303,0.5549693,0.041467804,0.012409952,0.0030877243,0.032308303,0.036373608,0.0026628866,0.3138162
0.059677143,0.15622945,0.03184148,0.0033890381,0.5634945,0.015251912,0.16338736,0.0033366499,0.0033923944
0.055845015,0.40631476,0.017024055,0.019817038,0.0020642509,0.0020152,0.09127984,0.0019459532,0.4036939
0.020053186,0.678312,0.01754599,0.0031940886,0.0032649634,0.0032112054,0.026038446,0.046973523,0.20140666
0.07479575,0.11795295,0.033286784,0.001754437,0.65486604,0.0016323694,0.10148263,0.001576249,0.012652715
0.004775306,0.4264594,0.0046156785,0.0045075356,0.004675494,0.0045488477,0.0050470047,0.004502927,0.5408678
0.053425476,0.05820532,0.15320592,0.09768502,0.057399407,0.0013556466,0.50448126,0.017074449,0.057167575
0.0049428963,0.56076217,0.00485839,0.0047705476,0.0050163227,0.0048838328,0.15978177,0.004750867,0.2502332
0.21158992,0.15716547,0.040278476,0.005050572,0.3370463,0.0051002395,0.23371756,0.0049610985,0.005090381
0.039478723,0.39041156,0.08098029,0.0033653607,0.19450824,0.003386048,0.28115895,0.0033061202,0.0034046457
0.0036864285,0.12404799,0.002997901,0.0029741582,0.46374527,0.0030186165,0.39339972,0.0029944126,0.0031354846
0.0056791115,0.56525934,0.0055782017,0.26383856,0.098197535,0.0056045502,0.044392794,0.0054907543,0.0059591895
0.014065611,0.27734265,0.05073735,0.0026377947,0.47519636,0.0026095884,0.17217067,0.0025879135,0.002652066
0.003934911,0.5991156,0.003964489,0.029837182,0.0038334436,0.003855514,0.0040465863,0.0037694715,0.34764278
0.04642841,0.28905523,0.0046504806,0.004376358,0.47873837,0.004542485,0.1491461,0.018610407,0.0044522155
0.059374448,0.025845954,0.048237145,0.0059186737,0.04857786,0.011236117,0.72440565,0.0011739186,0.0752303
0.10417244,0.0017163889,0.08399192,0.014152086,0.028471353,0.001487711,0.7389622,0.0014684023,0.025577514
0.11704079,0.21370932,0.0030299858,0.0028824077,0.5196038,0.0029075225,0.13468973,0.0028711958,0.003265288
0.044553135,0.11351963,0.10796297,0.0024279295,0.46642998,0.015601127,0.24473058,0.0023190444,0.0024555752
0.003295537,0.13521609,0.07618916,0.003296539,0.5766526,0.0032850304,0.19531049,0.0032742913,0.003480308
0.09474486,0.3381113,0.058391426,0.1881393,0.049819987,0.0017979046,0.21405639,0.0017740015,0.053164788
0.1713473,0.0762704,0.007994283,0.022897085,0.52450377,0.0014350804,0.10248331,0.0014287682,0.09164003
0.020965673,0.27021158,0.0024345731,0.0024197416,0.041874606,0.0024905177,0.0373422,0.0023321204,0.6199291
0.03501507,0.041836318,0.09595766,0.25976455,0.038299885,0.027567167,0.49456978,0.0055753565,0.0014141896
0.048132062,0.6734553,0.004544572,0.0044978443,0.0046048476,0.0045434684,0.053504948,0.041344363,0.16537257
0.03640688,0.2389072,0.07903889,0.17741111,0.27227014,0.0016607167,0.19077912,0.001647597,0.0018782509
0.079330586,0.19003758,0.0018839156,0.0018880911,0.24893817,0.0017502073,0.47266144,0.0016810255,0.0018289967
0.046442833,0.22646199,0.0014827444,0.001449974,0.012216822,0.0013581228,0.070279576,0.0013514975,0.6389564
0.15986575,0.31926143,0.0014012342,0.0013642503,0.44465867,0.01235012,0.0014217355,0.0012981088,0.058378685
0.033518728,0.099837646,0.051648624,0.0039893673,0.1754244,0.07620583,0.44729495,0.0036139865,0.10846634
0.36460444,0.04815576,0.03438637,0.006688603,0.14653476,0.007620334,0.3401174,0.0014314112,0.05046093
0.035869513,0.034257792,0.5272784,0.005988642,0.01920529,0.07507714,0.29534045,0.005651502,0.0013312516
0.0019839783,0.26088583,0.020133529,0.0018875004,0.019364173,0.0021406962,0.21551666,0.0018682352,0.47621945
0.049334247,0.4482528,0.0017836528,0.0017669598,0.0020390856,0.0017713711,0.17014122,0.0017569935,0.32315367
0.3709605,0.07425743,0.054143764,0.014696146,0.05065905,0.0024499209,0.41340244,0.014639706,0.004791072
0.043532412,0.1038367,0.16770825,0.0025175419,0.25803086,0.024910158,0.25640956,0.015151147,0.12790337
0.023624869,0.58645016,0.016558237,0.0035179495,0.026055738,0.0033533154,0.05803991,0.047811877,0.2345879
0.23591727,0.21794033,0.0016787335,0.0015317983,0.106775224,0.008114486,0.37735188,0.0015170315,0.0491733
0.06335923,0.17704317,0.014622973,0.0012751638,0.0013201511,0.01586438,0.23906854,0.0012891017,0.48615733
0.116180524,0.17792347,0.23291169,0.12989241,0.122195594,0.008389293,0.20885691,0.0017074209,0.0019427513
0.013775799,0.32922655,0.06152497,0.3026565,0.005576167,0.030627435,0.21379861,0.00479345,0.03802046
0.025659274,0.1362181,0.044838514,0.0012423756,0.57004213,0.0011254585,0.20529504,0.001106051,0.014473035
0.19745158,0.1536384,0.0018605822,0.001757718,0.48284706,0.001803267,0.156944,0.001817862,0.0018795487
0.06524407,0.015421394,0.4640049,0.0011884426,0.039917808,0.04410979,0.3088438,0.040213656,0.021056155
0.121782996,0.3728209,0.003774974,0.004058415,0.3482681,0.0037224463,0.13800658,0.0036935245,0.0038720544
0.036565624,0.38251084,0.029687362,0.14865327,0.094089694,0.0019549301,0.2576328,0.008513754,0.040391706
0.041986793,0.24540439,0.06155219,0.0025653448,0.5001189,0.00234546,0.13358317,0.00991724,0.0025265936
0.039178524,0.25065613,0.071681425,0.0042135497,0.52946854,0.019750847,0.05823783,0.004075654,0.022737408
0.35240895,0.063757434,0.0021705867,0.0030124614,0.19238791,0.0021053888,0.35849434,0.023508292,0.0021546425
0.26189542,0.59324545,0.017037585,0.0019052124,0.076984204,0.0085045835,0.03686279,0.0017193771,0.0018453215
0.17125842,0.42193115,0.05598233,0.25692672,0.0027081037,0.0025205594,0.06720328,0.018800573,0.0026689044
0.10412396,0.17095292,0.10282876,0.0104886005,0.53006154,0.0035427827,0.06326057,0.0022557706,0.012485085
0.07711326,0.17719153,0.033164933,0.0014371148,0.013142855,0.0070664617,0.12252654,0.0013985987,0.5669587
0.05079615,0.20644793,0.17609778,0.010410089,0.0023528396,0.01254451,0.53703284,0.0021180161,0.002199835
0.053426392,0.117162086,0.0025080657,0.0024701324,0.6308108,0.0024374595,0.12304033,0.0023393482,0.065805465
0.07474378,0.07734463,0.033776212,0.0018962302,0.53595847,0.0019653374,0.23821475,0.016247261,0.019853348
0.021491842,0.28114495,0.036326304,0.0982805,0.38584256,0.0011854005,0.16029692,0.0011500188,0.014281467
0.001917773,0.33192638,0.0017613489,0.019133376,0.0019191861,0.0017097315,0.022918837,0.0016949874,0.6170184
0.0638221,0.019680126,0.1725587,0.016728243,0.0015264956,0.02718773,0.6961208,0.0011765719,0.0011991606
0.023243507,0.3061737,0.0027258787,0.0027388632,0.044442903,0.0027055144,0.026334643,0.0026249643,0.58901006
0.30516073,0.070825174,0.0021977772,0.010079385,0.05084214,0.013987728,0.34774384,0.0020657103,0.1970976
0.116464086,0.08981183,0.0020572469,0.0019887483,0.43526748,0.0019259268,0.34859794,0.0019033225,0.0019833916
0.0034605179,0.31850022,0.14028014,0.0032405122,0.2839852,0.0032891508,0.20865333,0.035233233,0.0033576612
0.052533757,0.05775681,0.0021768357,0.0021096657,0.02943251,0.0020818342,0.8030932,0.0020590967,0.048756294
0.36543855,0.26073155,0.0046411306,0.0044265804,0.1099847,0.0043993234,0.24163707,0.004319915,0.0044211107
0.01352911,0.0893592,0.3647854,0.12274488,0.079602815,0.0015692535,0.24902113,0.0015415364,0.07784672
0.0031805625,0.7187253,0.0029810078,0.0029125453,0.0030894687,0.0029192942,0.032595307,0.0028942237,0.23070231
0.005155352,0.67737633,0.11586224,0.0051340843,0.06512732,0.0051531354,0.11601069,0.0050306637,0.005150175
0.0027110795,0.1632195,0.053356066,0.0026133535,0.6230578,0.0026186027,0.13706999,0.012706687,0.002646899
0.2199648,0.24316643,0.053889275,0.003554619,0.16247967,0.0036139418,0.3061924,0.0035068532,0.003631994
0.1707877,0.10323058,0.0016678727,0.029894028,0.06793548,0.00636655,0.5333422,0.05482038,0.031955265
0.35153115,0.090949796,0.045174837,0.003801915,0.36575517,0.003662081,0.13155425,0.0036731341,0.0038976606
0.05026137,0.2812332,0.08900159,0.11508098,0.08889077,0.17069586,0.18824938,0.0021232425,0.0144636445
0.08604964,0.14209661,0.42345655,0.033612277,0.0967872,0.0018525623,0.19450001,0.0018061284,0.019839007
0.025106965,0.0020030949,0.00196612,0.0018774499,0.5167783,0.0019051052,0.34589794,0.015683228,0.08878186
0.2013655,0.11765332,0.043320436,0.0016556296,0.3784894,0.0017430721,0.2521622,0.0016418883,0.0019684124
0.123158336,0.3184174,0.0029211773,0.0029068228,0.48727247,0.0029115514,0.056387555,0.0028671103,0.003157589
0.063859865,0.28357,0.08197662,0.002522032,0.47533008,0.0025154485,0.06857875,0.01890677,0.002740405
0.00137865,0.07250181,0.0014474125,0.0014526447,0.008467267,0.001361465,0.37301138,0.0013422647,0.53903705
0.8880813,0.0013047621,0.0012648895,0.0014035035,0.0013732283,0.010469645,0.02824858,0.04338363,0.024470337
0.019317456,0.58910877,0.0029566046,0.0029360286,0.0032479733,0.002980513,0.14402252,0.0029299774,0.23250024
0.0038771022,0.20152609,0.0954258,0.0036975408,0.4342625,0.14447281,0.09755886,0.015515786,0.0036634437
0.11351173,0.50865173,0.03917654,0.012917138,0.0017617549,0.0082097985,0.01567236,0.0017348595,0.29836407
0.3395818,0.08670635,0.032067444,0.0014015884,0.42884097,0.0014804779,0.107059106,0.0013892343,0.0014729621
0.08297917,0.3276324,0.028423015,0.0031177478,0.48879203,0.0031237814,0.059631612,0.0030793075,0.0032209242
0.0043265573,0.72675824,0.0040447665,0.0040765125,0.004197884,0.0040436154,0.06984347,0.0040167193,0.1786922
0.012268108,0.0020289873,0.09977014,0.07549326,0.32165703,0.0019262871,0.40452534,0.007916773,0.07441412
0.4910213,0.0016776659,0.039513733,0.0015972815,0.0017265456,0.009962494,0.3190097,0.0014672144,0.1340241
0.08128003,0.19310763,0.12537247,0.0029957837,0.17154323,0.0032751348,0.4020668,0.0029517817,0.01740713
0.08991805,0.039428994,0.045447648,0.13532841,0.032976694,0.0012332133,0.6450287,0.009317386,0.0013209144
0.042570017,0.058637656,0.015290764,0.0030636534,0.74428767,0.0030767925,0.12687258,0.0030403554,0.0031605833
0.058672648,0.5634312,0.0030863078,0.0030245818,0.019748857,0.0031834957,0.0032253687,0.003014997,0.34261253
0.004952005,0.025300223,0.072989464,0.038416244,0.08407523,0.49002874,0.27525607,0.004437332,0.004544657
0.084845304,0.0818602,0.16905127,0.0013480386,0.101745725,0.013233422,0.5451578,0.0013352577,0.0014229483
0.18634269,0.2628763,0.0020927067,0.0020506855,0.011258749,0.0020640765,0.0662711,0.0020192428,0.46502453
0.72364277,0.0014696347,0.0013480171,0.0013214975,0.029534062,0.0013592112,0.18302953,0.0012965371,0.056998648
0.36529905,0.22598441,0.021933835,0.0023765906,0.15930468,0.0024488454,0.20152311,0.002349717,0.018779622
0.13908099,0.13544731,0.18023263,0.025768135,0.1443318,0.031322423,0.3382063,0.0027050434,0.0029053937
0.5802137,0.095339485,0.0041057537,0.14432697,0.06815024,0.0040358626,0.082642995,0.017186556,0.0039983965
0.002067857,0.17294137,0.008805332,0.0017474189,0.017082758,0.018970758,0.119825475,0.0017436617,0.65681535
0.0016942291,0.15124689,0.0015944167,0.0015748994,0.0016143597,0.0015774199,0.23003119,0.0015357669,0.6091308
0.0021389148,0.13667607,0.030454991,0.022335315,0.01213773,0.002139407,0.14433779,0.0019908445,0.6477889
0.0028473672,0.29486692,0.0026943278,0.0026822214,0.02898341,0.0026939085,0.0028323603,0.047123425,0.61527604
0.090507664,0.4586459,0.032330308,0.0022317108,0.002308471,0.009922184,0.07491558,0.027657997,0.3014803
0.10365555,0.25764808,0.0014403475,0.021735568,0.29070792,0.0013863366,0.19155261,0.0059382585,0.12593536
0.7181293,0.16558848,0.0028199067,0.0026629625,0.002772829,0.0026432846,0.0028176368,0.099827185,0.0027384488
0.0070326254,0.6587137,0.0070326254,0.006941352,0.19902338,0.0067337407,0.10058007,0.0067240307,0.007218483
0.004740259,0.43157217,0.0046819956,0.004711155,0.00487061,0.004860903,0.042173717,0.004569289,0.49781993
0.09718141,0.2482472,0.04699192,0.003383342,0.24917892,0.0033246423,0.30718312,0.003096288,0.041413214
0.0022934438,0.0024282592,0.18789276,0.19000293,0.018108837,0.0021660929,0.35020614,0.14106022,0.10584135
0.023982514,0.14269744,0.26765972,0.0016077405,0.07465961,0.0015703803,0.4558242,0.006777052,0.025221355
0.2369176,0.103927195,0.039301712,0.0013617057,0.47440153,0.001363382,0.117330596,0.0057968306,0.019599458
