topic_id,Count,Name,Representation,Representative_Docs,llm_label
-1,786,outlier,"['engine', 'left', 'crew', 'right', 'data', 'system', 'runway', 'control', 'fire', 'captain']","['According to flight data recorder data, at 00:30:57, the autopilot disconnected automatically, the flight crew took over manual control, and the master caution and master warning were recorded.', 'During landing gear retraction after takeoff, the Green hydraulic system lost pressure and the flight warning computer detected a flight control flaps system fault followed by a reservoir overheat condition for the Yellow hydraulic system 2 minutes later.', 'According to flight data recorder data, at 00:30:57, the autopilot disconnected automatically, the flight crew took over manual control, and the master caution and master warning were recorded.']",outlier
0,360,topic_0,"['international', 'airlines', 'boeing', 'experienced', 'boeing 737', '737', 'air', 'runway', 'standard', 'daylight']","['On December 24, 2010, a Southwest Airlines (SWA) Boeing 737-7H4, registration number N248WN, powered by two CFM56-7B24 turbofan engines, experienced an in-flight fire after departure from the San Francisco International Airport (SFO), California.', 'On April 3, 2024, about 08:20 eastern daylight time, Southwest Airlines (SWA) flight 4273, a Boeing 737-700, experienced turbulence while enroute between Louis Armstrong New Orleans International Airport (MSY), New Orleans, Louisiana and Orlando International Airport (MCO), Orlando, Florida. Of the 5 crew and 140 passengers onboard, one flight attendant and one passenger sustained serious injuries, and one flight attendant sustained minor injuries.', 'On November 20, 2014, about 2000 central standard time, Southwest Airlines flight 8751, a Boeing 737-700, registration N263WN, collided with Southwest Airlines flight 301, a Boeing 737-800.']",Runway Excursion
1,316,topic_1,"['attendant', 'injured', 'passenger', 'injuries', 'floor', 'galley', 'passengers', 'fell', 'one', 'thrown']","['The first officer and 2 of the 28 passengers sustained minor injuries, and the captain, the flight attendant, and 26 passengers were not injured.', '1 passenger received a serious injury and 1 flight attendant and 19 passengers received minor injuries during the evacuation', '1 passenger received a serious injury and 1 flight attendant and 19 passengers received minor injuries during the evacuation']",Passenger Fell
2,220,topic_2,"['damage', 'wing', 'stabilizer', 'substantial', 'right', 'substantial damage', 'skin', 'fuselage', 'left', 'horizontal']","['Examination of the aircraft after landing revealed substantial damage to the forward pressure bulkhead and minor damage to the right engine.', 'The airplane sustained substantial damage to the right wing and right leading edge.', 'The airplane sustained substantial damage.']",Wing Skin Damage
3,172,topic_3,"['gear', 'landing gear', 'landing', 'main', 'main landing gear', 'main landing', 'left main', 'left main landing', 'left', 'nose']","['the left main landing gear remained in its up and locked position.', 'During the initial approach, the left main landing gear (main landing gear) failed to lower and lock .', 'The airplane landed on a fully extended nose and right main landing gear, but the left main landing gear was not extended.']",Main Gear Collapse
4,144,topic_4,"['controller', 'traffic', 'crew', 'information', 'control', 'radar', 'provided', 'captain', 'contact', 'traffic control']","['Neither the SOP nor the Below-Wing Operations Manual provided guidance for pushback procedures with an inoperative auxiliary power unit during low traction ramp conditions.', ""an air traffic control service interruption occurred at the Ronald Reagan Washington National Airport (DCA) when two air carrier aircraft, a helicopter, an airport operations vehicle and controllers at the FAA's Potomac Terminal Radar Approach Control (PCT) were unable to establish contact with the supervisory controller working alone in the control tower."", 'During the 40 minutes in Jacksonville air route traffic control center airspace, air traffic control attempted to contact the Cirrus on frequency 132.1 and VHF Guard 121.5 on multiple occasions']",Controller Error
5,129,topic_5,"['tug', 'tow', 'tow bar', 'bar', 'brakes', 'baggage', 'rudder', 'captain', 'driver', 'brake']","['The ground agent reported that the mechanic had difficulty unhooking the tow bar from the airplane and began jumping on it and standing in front of the nose gear.', 'The ground agent reported that the mechanic had difficulty unhooking the tow bar from the airplane and began jumping on it and standing in front of the nose gear.', 'The ground agent reported that the mechanic had difficulty unhooking the tow bar from the airplane and began jumping on it and standing in front of the nose gear.']",Tug Overrun
6,123,topic_6,"['fatigue', 'crack', 'fracture', 'surface', 'corrosion', 'consistent', 'bearing', 'cracks', 'propagated', 'cracking']","['The fatigue zone extended outwards almost uniformly through the wall thickness of the end cap, with a preference to the shuttle valve bore, and had propagated entirely through the thickness near the after side (as installed with the landing gear extended) of the end cap.', 'The fracture surface contained an area of intergranular fracture morphology with visible beach marks, consistent with hold-time fatigue growth and the remaining fracture surface was consistent with overload fracture (Figure 2).', 'The fracture surface contained an area of intergranular fracture morphology with visible beach marks, consistent with hold-time fatigue growth and the remaining fracture surface was consistent with overload fracture (Figure 2).']",Fatigue Crack
7,118,topic_7,"['turbulence', 'encountered', 'moderate', 'severe', 'severe turbulence', 'feet', '000', 'moderate turbulence', '000 feet', 'seconds']","['While descending through 15,000 feet, the airplane encountered moderate turbulence for several seconds.', 'At about 24,000 feet, the airplane encountered moderate then severe turbulence for about 11 seconds.', 'the airplane encountered turbulence']",Turbulence Encounter
8,101,topic_8,"['fuel', 'ring', 'found', 'particles', 'housing', 'threads', 'engine', 'foot pounds', 'adapter', 'pipe']","['The in-service mounting bolt torque values on the 14 brake assemblies measured averaged 104 foot-pounds with a minimum measured torque of 35 foot-pounds and a maximum of 175 foot-pounds.', 'Examination of the rigid fuel pipe, hydraulic interface panel, and FM-13 hose by the Airbus Materials Laboratory in Bremen, Germany, found that the FM-13 hose and rigid fuel pipe flange faces were deformed, the rigid fuel pipe was mounted on the wrong side of the hydraulic interface panel, and the radial offset due to the improper rigid fuel pipe installation was about 6.27 middle marker.', 'The in-service mounting bolt torque values on the 14 brake assemblies measured averaged 104 foot-pounds with a minimum measured torque of 35 foot-pounds and a maximum of 175 foot-pounds.']",Fuel System Failure
9,89,topic_9,"['runway', 'end runway', 'left', 'feet', 'taxiway', 'end', 'traffic', 'runway 28l', '28l', 'departure']","['The operator of OPS6 misidentifed runway 34R for taxiway F and proceeded onto runway 34R at taxiway WC and traveled south on the runway.', 'The airplane then aligned with and landed on runway 28L instead of runway 28C at 0944:42 and subsequently turned right to exit the runway.', 'The airplane then aligned with and landed on runway 28L instead of runway 28C at 0944:42 and subsequently turned right to exit the runway.']",Runway Departure
10,83,topic_10,"['wire', 'fire', 'terminal', 'damaged', 'nacelle', 'block', 'terminal block', 'insulation', 'left', 'consumed']","['The left engine strut and nacelle, left wing including control surfaces, left main gear, and portions of the left side of the fuselage were substantially damaged by fire.', 'The left engine strut and nacelle, left wing including control surfaces, left main gear, and portions of the left side of the fuselage were substantially damaged by fire.', 'The left engine strut and nacelle, left wing including control surfaces, left main gear, and portions of the left side of the fuselage were substantially damaged by fire.']",Wire Damage
11,73,topic_11,"['blade', 'fan', 'fan blade', 'fan case', 'case', 'inlet', 'root', 'inches', 'blade root', 'blades']","[""There was a piece of fan blade found up against the leading edges of the fan exit guide vanes at about 4 o'clock. This piece of fan blade was about 15-inches wide chord wise, 23-inches long radially, and had a fracture surface on the inner end that corresponded to the fracture surface on blade No. 11."", ""at which point the blade root sheared the inner barrel between the twelve and three o'clock positions. Thus, according to this assessment, the fan blade root would have made almost two complete revolutions within the fan case and the inlet before the inlet failed and portions of the inlet departed the airplane."", ""The fan blade's impact with the fan case caused the fan case to deform locally over a short period of time. This deformation traveled both around and forward/after of the fan case.""]",Fan Blade Failure
12,73,topic_12,"['altitude', 'airspeed', 'feet', 'acceleration', 'knots', 'speed', 'vertical', 'climb', 'minimum', 'rate']","[""The vertical acceleration fluctuated between -.55 g's to a peak of +1.64 g's while lateral acceleration changed from -.13 g's to +.23 g within three seconds."", 'entered an unusual attitude and lost altitude about 43km south of Hamamatsu City, Shizuoka Prefecture, Japan, as the aircraft was in cruise at an altitude of about 41,000 feet.', 'entered an unusual attitude and lost altitude about 43km south of Hamamatsu City, Shizuoka Prefecture, Japan, as the aircraft was in cruise at an altitude of about 41,000 feet.']",Altitude Loss
13,65,topic_13,"['fault', 'ecam', 'number', 'message', 'display', 'idg', 'number idg', 'light', 'gcu', 'warning']","['They also observed the “ELEC GEN 2 FAULT” message on the lower Electronic Centralized Aircraft Monitor (ECAM) and a FAULT caption illuminate on the overhead panel.', 'The fault caused the number 1 GCU to take the number 1 IDG offline and transfer its electrical load to the number 2 IDG.', 'First, the number 1 GCU recorded an over frequency fault with the number 1 IDG, at 0833:42 airplane ship time. The fault caused the number 1 GCU to take the number 1 IDG offline and transfer its electrical load to the number 2 IDG.']",ECAM Display Fault
14,63,topic_14,"['engine', 'temperature', 'exhaust gas temperature', 'exhaust gas', 'gas temperature', 'gas', 'exhaust', 'oil', 'warning', 'left engine']","['followed by an excessive exhaust gas temperature (exhaust gas temperature)', ""The pilots further reported that following the thump; the No. 1 engine's engine pressure ratio [engine pressure ratio] and N1 were decreasing, the exhaust gas temperature [exhaust gas temperature] was increasing, and the oil quantity indicated about 9 quarts."", ""The pilots further reported that following the thump; the No. 1 engine's engine pressure ratio [engine pressure ratio] and N1 were decreasing, the exhaust gas temperature [exhaust gas temperature] was increasing, and the oil quantity indicated about 9 quarts.""]",Engine Overheat
15,54,topic_15,"['turbine', 'pressure turbine', 'pressure', 'stage', 'high pressure', 'low pressure turbine', 'high', 'low pressure', 'case', 'compressor']","['The disassembly of the engine revealed extensive damage through the high pressure compressor, high pressure turbine, and low pressure turbine.', 'a borescope inspection has revealed a 2nd stage high pressure turbine (high pressure turbine) nozzle failure and small holes and tears to the high pressure turbine case; no debris penetrated the nacelle.', 'a borescope inspection has revealed a 2nd stage high pressure turbine (high pressure turbine) nozzle failure and small holes and tears to the high pressure turbine case; no debris penetrated the nacelle.']",Turbine Failure
16,53,topic_16,"['smoke', 'cabin', 'odor', 'cockpit', 'noticed', 'smell', 'coming', 'first', 'smelled', 'emanating']","['after the pilots noticed smoke outside the windshield and an air traffic controller confirmed that there was smoke coming from the forward fuselage.', 'During decent, about 21,500 feet mean sea level, the first officer smelled smoke and subsequently noticed smoke and fire emanating from the upper forward corner of the right windshield.', 'During decent, about 21,500 feet mean sea level, the first officer smelled smoke and subsequently noticed smoke and fire emanating from the upper forward corner of the right windshield.']",Smoke in Cabin
17,48,topic_17,"['loud', 'bang', 'heard', 'loud bang', 'engine', 'reported', 'followed', 'reported hearing', 'sound', 'hearing']","[""the pilots reported hearing a loud bang that was followed by the No. 3 engine's N1 rpm decreasing while the exhaust gas temperature (exhaust gas temperature) increased."", 'The crew reported hearing a loud bang, followed by a reduction in engine power, and a No. 1 (left) engine fire warning.', 'The crew reported hearing a loud bang, followed by a reduction in engine power, and a No. 1 (left) engine fire warning.']",Engine Failure
18,47,topic_18,"['hydraulic', 'nlg', 'pressure', 'valve', 'atp', 'psi', 'per', 'test', 'fluid', 'hydraulic fluid']","['Examination of the slide after the accident revealed that the release cable had been pulled, the inflation valve was open, and the pressure gauge on the reservoir and valve assembly (RVA) was showing zero pressure.', 'The hydraulic manifold passed all ATP elements except for the “Flow1” test, which required the hydraulic fluid flow to be between 0.95 and 1.40 gallons per minute. The flow was measured as 1.41 gallons per minute.', 'The hydraulic manifold passed all ATP elements except for the “Flow1” test, which required the hydraulic fluid flow to be between 0.95 and 1.40 gallons per minute. The flow was measured as 1.41 gallons per minute.']",Hydraulic Failure
